Country,Health Board,Hospital,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17
Wales ,Cardiff and Vale University Health Board ,University Hospital Of Wales ,1079,994,1010,987,945,954,963,935
Wales ,Cardiff and Vale University Health Board ,Rookwood Hospital ,86,85,74,68,56,49,49,47
Wales ,Cardiff and Vale University Health Board ,University Hospital Llandough ,498,496,442,435,416,425,403,409
Wales ,Cardiff and Vale University Health Board ,The Barry Hospital ,47,46,46,46,46,29,23,22
Wales ,Cardiff and Vale University Health Board ,St Davids Community Hospital ,89,90,89,78,70,76,70,71
Wales ,Cardiff and Vale University Health Board ,Whitchurch Hospital ,179,171,171,142,114,112,110,22
Wales ,Cardiff and Vale University Health Board ,Mental Health at Llandough Hospital ,57,57,57,111,132,119,120,212
Wales ,Cardiff and Vale University Health Board ,Mental Health at Barry Hospital ,34,34,34,23,20,20,20,20
Wales ,Cardiff and Vale University Health Board ,Wordsworth Mental Health Rehabilitation Unit ,8,8,8,7,8,8,8,8
Wales ,Cardiff and Vale University Health Board ,Iorwerth Jones Centre ,45,45,45,44,43,43,43,43
Wales ,Velindre NHS Trust ,Velindre Cancer Centre (Velindre Hospital) ,51,49,48,46,46,38,38,40
